id,country
66f74687-6490-418a-92b1-6600fbfab135,US
9b305d4e-dd94-43bf-93d9-90a8209b4b68,MX
1c44e705-fc93-41a0-8052-0f08977117e0,CA
07a6be17-b036-4f0b-9bb4-80597afd6da5,MX
9ad38cec-0627-471c-a33a-7d57e67b4351,US
e3b9aff8-ad20-4fdf-8321-25812ceb5f02,MX
7c3e661d-1059-4fb0-bce5-69c6edc0ea4b,US
21754c70-fab4-46ee-8784-4b9139467a03,US
fa04d9c1-7bfb-41ad-b846-9a2f33e87c3b,MX
bc612259-dc98-48b1-b36c-3b9ffd034a58,CA
3b97f5f7-f9e5-48ea-8565-427f6b78926e,MX
7cba998f-7078-47c7-95f2-e3d1bd826708,MX
be939ee3-025f-43dd-8e47-867eee0f642a,MX
ef9a3664-a629-4ae7-8298-d4dfdaad833f,US
51a3196c-8359-4bcb-a39a-5b4ec080673f,MX
5b63eb98-cc5d-4ea3-9c98-3401784fa68a,CA
b81f0fc6-57de-407a-9772-d4b6a51e841f,MX
656033f8-3d0d-47e0-9e5c-81b11f71e7ee,CA
45903382-ec52-4725-b1b7-6604814eaecd,US
2ea50294-3874-48d2-abf5-dcd7de911d8b,MX
d32209a6-d390-44f6-8b21-97f18d2cd1b6,CA
2e5e8e76-2e20-4f5c-a7da-c051ab4d741d,US
7ccd9920-4060-484f-8a75-c0fb66a6784c,MX
23105245-c559-4ec8-b279-3fd3c94d213e,MX
6fd6ca0d-9725-48fb-96ef-cd5026960a1e,MX
078dfe53-d6b5-46ad-8c94-1b676d284470,MX
f3ee3fa0-6404-4db1-abba-42cdfa6a3f9c,MX
ce4ccf95-4a82-4376-beb6-1ca1297de2f7,MX
1976f15d-a858-4ef5-bbdc-359c3eac36fb,MX
af27534d-8cab-46e2-bed5-9cb4deb7662b,MX
9815cee3-9383-457a-b8d1-27c48cadfbc5,MX
78f2b6c1-d7d0-447b-a0d9-a6383820512e,MX
ce44fd03-dc5e-4c1b-8c26-a956d792a49a,US
9968b024-e815-48bf-9c68-983574054171,MX
3bf44ace-8401-4f2a-93f9-eea89b1f6c1f,MX
3eea0430-9c83-4666-8ba4-b6fdec9026f3,CA
defa9b8e-83c9-4352-8755-d1aafe96915e,US
f6fbd18c-dbe7-49ff-befd-9295d5a218bb,MX
eda0a4b5-2af3-45ec-93b9-e602d92dd283,MX
56521d98-067d-4ba1-b06b-f06d52289000,US
18ce75bd-a6e3-483c-9317-1dfd0dd112bb,MX
1e2fce57-0891-4f84-8dfe-b6a1d0ae89af,US
f7e69b31-abd1-4688-ad61-7ef71f63e320,US
0c2b1728-11b7-42c2-ad8e-1ed27141414f,CA
b57f3948-80b7-4bf4-9b47-4f560735ce4f,MX
75f4d34c-1f57-46fd-b727-eef75b057654,MX
c4291718-9753-4c55-9f30-2eb11ed6e608,US
0c6827d0-9db8-4c12-90f8-d76e446aa32c,MX
117c8146-a0f1-4470-9fd5-17e7be851099,MX
f770a2c8-28da-4d16-884c-d6e4a809b189,US
e013cf92-b676-4a6f-946f-6686a3dd2c7b,MX
e669551a-9098-4143-ab07-2f2bb03d929a,US
492b486e-d86e-47ce-929f-e7f4aa26ef27,CA
3180cff4-8420-4a54-b998-931fda2045bb,MX
8b0d90b4-ad09-4b15-95d8-76e7be488d15,CA
0749c69a-c293-4302-a257-393cc847f71e,CA
7e96caa3-5d61-4901-aaf4-7641aa257632,CA
210904d4-82bf-4644-afee-86564e1130ca,MX
a8a1343f-7191-4434-9015-b2430cc313c8,US
8d5ef1a0-95b9-4816-87ee-62b67500a590,US
05abc622-7cb2-4e91-9eaa-fe4cfd504df1,MX
0462d51f-ffd0-4866-a073-31bef59278cc,CA
7063042a-ad11-412c-8b54-55af9b5cafcc,CA
d57c4304-119a-4b4f-8a32-23a72fffda58,MX
dc68a6c3-8c45-4976-9397-751723b7b130,MX
bcc2b1cd-30c1-4770-ba59-da410beb695c,MX
180747db-46cc-496f-b4bd-d891272003ba,US
7cc1a7c9-5b02-4c5e-a85b-fc8375709457,MX
dcfe43e9-96cb-4d3d-96e8-1e13df2f90c2,CA
abffb1fc-d3cc-45ad-ae29-fa2e3c0ecc83,US
bfe5eccf-b6b8-41de-b3a6-53fe5a1ad4b4,US
b4e5376d-47e0-4ed1-9216-238e0b2a1dcd,MX
47b828df-59a9-4830-85ce-b3789ca14f83,MX
f095cffc-ba74-40ea-8591-cd35b07a1d97,CA
016632db-a75f-48b9-bcc7-6b660ec0031a,MX
4edb42fa-2284-4f5c-8595-ea6768741d76,US
b48d4b94-fbd3-427f-ba30-c4bba32e9eee,CA
abe5aa7f-062f-494d-8335-01b8f465fd52,MX
2b01ae1b-e8d5-4e60-99ca-fed3b920e1ea,MX
e6188e77-5516-4d47-b2fe-255c4bc1e1a1,MX
1ad4cd7f-7b7e-47cc-87e3-78d0a0d0ac9f,MX
aee7bab6-e827-45a7-8a60-089a4c858bab,MX
1e0a82d9-e815-4452-acb0-8999c9ee2f47,CA
bb8fea70-48b0-40fb-971a-a2c1a9cd2ae9,US
f3a8a922-f827-4a11-8965-ccf8939cdc45,MX
05af73c8-71b8-4fc5-8bf4-0458dbeb95e3,US
435d4512-4226-4b7f-ba31-0d2c6c3728aa,CA
92a1726a-2047-42c1-98fa-b6e7a537ad29,MX
e4f06ffc-1d9c-437d-8712-db1b3ff565f9,CA
a9c417e5-e89d-4a83-96be-2b589881313f,US
89217b94-41cd-4170-918e-a292eb2d2015,US
fdeec31a-318e-41bf-9909-816f8045a8f8,US
d2565904-f916-477a-8d37-681bea71725b,US
c13ae38c-2035-4c1e-9d5f-e91083f92372,US
ba08d307-4496-45dc-abf3-ad43d35c4641,CA
a382f6e0-2aff-4dc3-ad3a-73233cf7ebdc,US
34d431e5-f039-419b-8b1f-b625fa338e6a,MX
f444d3f2-2e2a-488c-b268-77019972b63c,MX
3a462022-7f5e-4045-b0b2-4eb8c256e8f9,MX
19950bca-c0cb-43e0-92a9-05b6d4f0f116,MX
22de97a3-a004-40ce-af71-35127495f636,MX
6b19bb44-76d9-4331-9fd7-bb2346896085,MX
c6e8c6e2-bf1a-4426-9ef3-09f30e8733b1,US
3d082938-0c84-4b7f-8255-b4c1b373195e,US
b6180d9f-621d-4e8a-aef4-2e5cb2234adc,US
4021f6ca-060b-4403-8ce0-49ac31fe017e,US
ccb736a8-4588-42b2-9655-d3c10fb44830,MX
a6bd4ed6-3793-4d98-b9c1-adebef0ba57c,US
70c7df1e-3d63-4add-9e90-6fa8bd7c3127,US
83ffc6ca-85b1-4134-a2f8-de145cf95b98,US
40c64e99-2900-4412-9418-675866a42563,US
974da39b-f3a6-4328-90e3-de1b29e40815,CA
ce1152dc-56a2-48ca-8fa5-0482bb59b79d,CA
04be8927-7dfe-470b-bc9d-89d4ccfd3d29,US
e56a31e4-ffc6-462f-8f89-31e506cf7e2c,MX
a39121ef-5e6a-4a67-aded-b4c050d48551,MX
c1c372be-8b61-4c17-80f3-d60823c3f356,CA
1b4386d7-6447-458f-8da2-121bd6fe285d,MX
83263aa0-cab0-46a4-9b8e-8cec13a10f42,CA
cfb12b26-9e77-4922-8de9-f68cc57c8f6f,CA
d3999a4d-7348-4fcb-a1b0-c6520134d020,CA
0a4868a9-8695-4d3f-90a2-647aa96a677b,MX
fbd4a548-7f5b-43a1-97a7-b217f2feb90d,US
5c31bc7a-6f08-4fd5-b229-1829e809cafb,MX
9882a339-eb10-42fb-93b5-9cc07e7fa06d,US
be3f9704-c2a7-4805-928c-04afd92fb639,MX
4ed7d4e9-b440-44a8-8cb8-35e911c96324,MX
123694ee-cac3-42f6-9d2b-91f8a4be5386,US
cc56c477-5333-4b9b-9d3e-ed3db66d1a37,US
3bbfc551-e49e-45ff-90bf-0c8e17f67c62,MX
4c74167a-6b1b-4745-9f74-f9db81a998d6,MX
57eda747-2c91-4808-81b7-aa870c73879a,MX
54e95030-2f2d-4156-9a3f-f7ed1b4c93c7,CA
57b61d95-c180-49b2-a8e5-300c905ca4cc,MX
985e8453-2557-4a3c-9247-d9091dd6c76b,CA
2df5837c-bbc8-4c23-927b-730690edaa82,CA
7d38f8b6-c987-446d-ac62-3ff79c8f046e,MX
2e5364ea-e592-4332-afef-7332b2f5773b,US
3faf1957-d602-42ea-84b3-0aff66ec9f83,CA
fd2af784-87bc-43d7-b1fc-d4e9c3de6d9f,CA
bc51a426-d36c-4ecc-b6d6-e2d000a8435f,US
535c48b5-ba69-422c-a8cc-c28dc9861dc4,CA
a75c4be1-e4a5-4044-9b15-12fc4f42a1df,CA
ec1080b5-4e35-40bf-8877-4c95a7a0b31d,US
26cc5f91-fb14-42d1-8193-38c68cd36a3b,US
87fc33ae-b764-4d4c-8d14-7152274d48f1,US
90b41e30-70dd-407a-88eb-ed34397b10cd,MX
200fc0cd-e4ba-4526-b94c-551065c2098c,CA
9bbab19c-57f6-48fa-85d2-cf8a43452528,CA
8bd039a3-3491-4719-843d-a409033e71bd,MX
2f39b676-2a9f-4986-8158-3a55b4eccf90,CA
8c20bff4-3044-413e-a80d-4fbab024db81,CA
141cf28e-83cb-4b78-baf1-e56f1ca248cd,US
4b932d84-41a3-4bd5-ab25-f48cab2d1106,CA
95fd4ed7-35b1-4944-ad60-f89866d8057c,CA
40a99e0f-7f80-4a4b-a903-ca77520b06fc,MX
ae98ee1e-1288-4af2-937b-8c1171ccebf5,MX
f2609e14-1009-4161-ac48-35fb13458454,CA
38f703d2-d578-4913-b83e-7fa68951f9da,CA
9511c9ec-cc93-4539-a97c-bf4d6f6c9728,CA
0a87d1e7-9b77-4453-a956-97fa82512c66,US
3a41e2d9-e189-4588-81ed-95219f204201,CA
a50b5832-72c7-4f20-a0da-8e65a1e40f7e,CA
870e5609-4e4f-4233-9272-74208b885813,US
0a97794b-c191-424d-adf3-5a86277af605,US
3f96b974-c7b3-4f94-8163-dc76e4bcd771,US
ce8360b8-c117-4c69-a64a-4bd8d16c8f3b,US
8c7c4958-da1e-43ba-9db2-e4005b9e188e,MX
e58b05cf-4fbd-4dd5-9fbf-db6f094aa3e2,MX
90c5ca08-7b96-4a66-9dae-18b38ba5e8d1,CA
e0117fc6-3700-4846-b5d3-78179194174a,US
0f7b6829-538f-4fdc-9907-c0a13fa507bd,US
8acac769-5d54-484f-a2ab-3d9c5c206742,CA
ab67a484-b93e-4c7e-91d2-6fcfdbd1893e,US
5c816cdb-4009-4f94-b8c9-73fca9dc45cb,US
f3a373ad-3e17-4389-850e-a7a8e239d2f5,MX
930e599f-f761-4efc-bd75-e9026d43be15,MX
f72811b3-6e08-481e-bccb-5b75674194a1,US
159ec468-639f-46bc-8463-237ead7a0ecd,CA
9154e379-3a5a-4d7e-9c6e-8c6aaa63bca1,US
e3cd55b4-286c-4a78-b5bc-87223f54fa4a,CA
1c719943-ffe8-441a-b3cd-f061562daf63,MX
ad576770-65b4-433e-bfc8-0903289121be,US
350ec460-2804-4a02-810b-7af0fbcc9194,CA
d2b6892b-5930-4f5c-99b2-07244af9dfd6,MX
245835aa-5db5-44fd-a3ac-b806fb8c6267,CA
9d7c41ef-6641-4433-a9a1-a181de69885a,MX
9ad8bb04-28dd-4933-9ec9-882184d6484b,US
f0873179-a7fb-40f5-9608-7fbecfd96aba,MX
0d993144-866d-494f-9861-1f6aab5b79d6,CA
5a65f58c-c2ff-42ad-b966-7d1997fb410a,CA
6f1fe4e1-f9a1-425d-9d24-29b755065272,MX
df31b333-db87-4a9c-9a95-7375778cae6d,US
e62a1dd1-ac18-4267-98ed-60dd2f818a43,US
46fd6d93-b7aa-4908-b279-ec14b1e90d78,MX
a0365d35-cb1d-43a0-bad1-cf0ce064fbef,US
732bd209-ee01-45e3-827f-96246ae0d1b0,MX
497b954e-ca85-4aa6-b08a-c1747d14c21a,US
cf405f28-ce10-41f4-a514-ad68e0339b87,CA
c55e6288-9ef7-4c91-9f88-3a8c2030342d,CA
9a5240d7-9a71-464e-b500-5ee11bd7ecbd,US
9c829912-5cb6-4470-bb79-30b6ce6b3c81,CA
c1c60cf5-2d3a-4be5-84bb-9af805063e40,MX
9d79e086-4adc-4c45-ade2-57afc11c3d8d,US
f3b87111-4f42-4d04-ad30-ffcc29ce7764,US
c0e616e6-d01e-4a39-acd9-0590dad9d904,MX
873b8022-5488-4502-b62e-7ba839f55b04,CA
a64242d5-a50c-43a1-a2be-2fc9c624993f,CA
7f14cf0f-0a91-48d3-a1a6-5e9798a511eb,US
97ac53ae-8dca-4df2-8a17-6234e12076e0,MX
577ed809-060b-4859-bb5f-9945a46b9b63,CA
bbe5751a-c19d-4dc0-9682-d5d0f2d40650,MX
7c7132ad-86c7-45f7-82bb-e5105b2be62d,US
6e2eac44-c28c-4635-963f-1c7dd831cf77,MX
80ae5392-d548-424f-9987-d0f385dbf4df,CA
c413d967-d9b3-4156-b1a3-fc6eb890bb4f,CA
f940a1cc-b071-4687-80dd-b0b2125d777a,MX
4207a79a-1fac-4c3c-a787-3829596d6228,US
bf46ca2a-a778-4b5f-8b32-ec8392064343,CA
a1ae5c1c-89cd-4af9-a842-d8ad6da6e750,CA
d53868c3-627d-43b4-9f69-59f43586967c,US
8f8fd537-8f3b-40bb-80f9-9fa812075076,MX
2b7b4e31-8a77-4fb9-a90f-4a09917d1733,CA
00810653-1407-4818-806f-b6c38b47f767,MX
b7673c60-0611-4461-86ee-7914284eac20,US
be952bd9-f713-4c49-b35a-f23381741ace,CA
4b20d5a9-302e-4094-b2a7-855fde5d43df,US
86799d29-2ba2-41f3-93ce-82a183001c80,CA
08091312-923e-47c1-81a4-0aee356f47e8,CA
9244c9ef-aebc-4829-9f2c-4313e9929700,MX
07feda7e-bb99-4dae-a49c-2fb7275da296,CA
ed3bd252-5bf9-47f0-96fb-7bcfbd0e44ac,US
47b85fb1-9001-468d-81ee-65ada3d5e20d,MX
c75a5996-1591-411f-a706-28c92a7047d3,US
470cb73e-25fd-4f3e-8e60-fe1ea9997a8c,US
46c6c6fc-e208-4cc6-95ed-75545755a53a,US
717c37e7-610e-4428-ab06-a68a846187b5,MX
f2c593b2-d3bb-490a-a119-fed9a2822bdb,MX
576a1cb5-5db4-400b-a229-ae1ed31fd756,CA
68c57d29-f2ab-45e0-a234-ede9d19c239c,US
0b8aa594-c018-454d-b392-31b60fc2b564,US
705bb497-7c9c-4eb1-9ed3-42a7a018473b,MX
779b6dc5-6656-4176-991d-5a790859b21c,MX
3c992218-c0d3-4005-9bf4-171825634cc0,US
b9aa170c-55de-4ad0-b6f1-c88767cbffa9,MX
8a9a2fb2-35b4-41f3-b475-6dbc084fb050,CA
a200aaa9-cdbb-4482-9651-7a82e40e35c2,CA
442dda55-52ae-4c3f-b9fb-65e3b5f7eb1d,MX
184efdd2-9752-4015-ab9e-32c9b33623cc,CA
989f7063-e078-44bd-9545-de804ca7b0af,MX
f67c288f-f6ed-4b1e-93d7-5e5e17d515ea,MX
69720803-09f2-41e8-9e30-7cb5f0f0d240,US
c00563b2-286d-4169-a662-d3ead258d869,US
e0e4ee83-9258-46ae-afeb-750a99e4d2cb,CA
ae3bd07c-30c3-46f0-8e4f-994f094ee6c8,US
123c0e09-5dfc-499f-bf88-a7383c8d6dca,MX
f876a47c-3c1f-459a-b578-f56711c3ab1a,US
b0d34e69-c0a9-4fe1-9702-5ed14c8bdc24,CA
6d3cd085-3849-4e40-882e-52041d1fffa0,US
8151396b-9a4d-4c03-baf8-2e35d62a7691,CA
f33858ff-31e3-42af-a935-0d129c95ffef,MX
75a52ea5-7405-46d2-bb05-8a73953acba7,MX
4c6d957a-1bcb-40a7-8bdb-4bc6d88da01b,MX
d9637b10-4798-465e-ae1f-12bfcc95f562,US
19b9a9e0-3e81-405b-a5ad-a051b2328626,CA
c7690bc3-2294-4d3c-a340-32da386f3f2c,CA
15026dc9-2d21-4233-a250-1cd4043dbd95,US
7221db0b-fa2b-49a5-8c0b-69be10c45fbb,US
e067766b-3fae-49fe-b2e2-30db99db90ac,MX
7bf49e06-27d3-4b79-bd4f-b6efac3725a3,US
6eeeda62-56cb-40bf-b6e6-36f407e930b6,US
5b8f9ecd-4e86-44a6-a97e-42f92b9e1d08,US
185926d9-2a0a-4c7d-958a-f3ada8dc3812,US
bb28c3e6-09cc-45ca-8009-e3d873a3b679,CA
98850f17-ef0a-45e7-9b9c-282a390db776,US
c97bf384-38cd-4aae-8c87-a9478d637eec,CA
01800b2b-874a-48e1-aee8-0d1c942b30d3,US
c2e7df65-817d-406b-a276-8c00f582fbb6,US
f3a0289d-6e72-41ae-93a5-87819c23a9f2,MX
9122eed5-d94b-45d3-944c-53a8444756e3,MX
70356e70-3023-4922-b311-46306c47b92b,MX
1aef9f13-8fc0-4caa-899e-7b075957e846,MX
84253b01-fb63-45fc-862d-0eeaf119770e,MX
960602e4-b9e8-4cf5-b40a-ef06bbe9b6be,MX
56cb336c-ad28-402c-9dd6-e39c9ce849cf,US
8f3cdd6c-adb8-4cdc-adc2-6705674fdcdf,US
77b0019b-c507-43bb-99d8-e1059c6948c8,MX
a1027f15-b35f-4135-a3b9-e1dc07228c38,CA
3bcefdc3-6340-4170-8908-ba26c92bc413,MX
fb61f355-bed6-4abc-a841-4334fad5b267,CA
3e19b629-c174-4805-bb37-558c20369b50,CA
7e63c2e1-f8d3-447b-b2d5-d1625ea7e8dd,US
924726c5-9791-410a-a56c-503460f8a31f,US
01c0a470-b4dd-4aa2-a95d-7f9d89a4682b,US
fcbbfed5-21ba-4777-8aff-32d663f30aee,MX
67b36612-ab3d-4b90-bbf1-9f9d9448292d,US
5e1bc683-ff29-4cf9-83b8-1fdc29936253,MX
31e3a007-f04b-4704-be1b-e196b2c2cfc7,US
3b23f4e0-925a-4680-bf24-082f4eef05c8,US
c621e81c-b76d-4881-93ec-b37f64ad6065,US
2fae7f96-7d79-48ba-96c6-0f45beaada75,CA
1885b10f-f287-4b0c-806b-d1f955c092c3,CA
85996ee8-5dd7-4a80-b934-3929519a5eb4,US
5e1f723a-0d5d-4d3b-9df6-d1f5bf86c197,MX
90d76f7c-4dbc-4c2f-9a09-ee40b12efeb3,US
84117ba3-09c0-4b06-aff0-d49d268b900a,CA
74c0d1a7-2d08-4282-8ae0-233f544e08f9,US
78e4dd6f-a6a3-4eae-a889-53b001ab089f,MX
35830114-b813-4c66-8d60-39c74ff2a662,US
7f515c21-ca28-486a-9d91-61cc847c021b,US
3943c9fa-dc3d-4253-ba42-755e171643a1,MX
65e25b51-a857-4127-9c49-ee92a0381a21,MX
157a0b52-aca8-4eec-bd77-b4cc07b090be,US
a78596de-0d74-4158-9444-34d339fc60df,US
6c820fd6-3b6f-4b6e-9fef-8088597e8916,MX
e5620380-1dda-4a56-b932-74eb33026d25,MX
670b9a2e-2107-4a73-abd7-7914344c10a1,MX
54a242ed-e2f2-4f7d-baca-28f4264222fc,CA
6a0dc677-fafe-4b9f-89ba-8df9a69edeeb,CA
87d884e9-3d48-445d-84bf-cf1d452244b8,US
ae86eec7-42d4-46ca-8a41-1e52fc892cef,CA
7572282f-b339-45a3-96b3-540ea278c208,CA
fb106cb0-3ee2-4c73-ae62-d2edb248cc13,US
bbea37c6-9b84-460b-937f-a0c12be3b45a,MX
20022c34-9a09-4212-9438-17eb17174767,US
7cde0f77-0b79-4d98-92a6-dc9a6917af57,CA
b8a4923d-a53b-4979-a529-1c45a062427d,US
6f638bb5-3c2a-43bd-8061-7d201b3947ab,CA
0672d5dc-9fe8-466a-b1b5-4a0ba79c3d98,CA
b7d577d7-3919-4292-a89e-cb8fd342bd2d,MX
98944dbe-56c3-4bd2-b205-1b7dcc8d7636,US
b2e243c6-a7e1-455d-b45f-9bf80d4c61c3,CA
ba63f499-91fc-4bac-ac10-0c034f94dcee,CA
cb8400f4-0628-497e-a5ee-b4e3734efcb7,MX
3a7e180c-e894-4eb3-8a2c-9afdb9cf12c8,MX
56781d43-0dee-4495-97f8-0fb7f784b4f5,US
2eba69f6-8e21-496d-88fb-cc8bdd748fbb,CA
60340cb6-d0a9-4db8-ad0f-242b7728239f,CA
cafb2ab3-fdaa-4eab-8566-4011a3aba13d,US
89f1a77d-0fb3-4531-afa6-bc67a7d27d2a,US
b9511a38-2471-411d-bca2-958b57481909,MX
113f5929-d583-48b5-be19-8c099669916e,MX
f918ffda-9faf-4141-b1f5-a4e9263336a5,US
9066c26d-1a05-4eb2-99bf-fe660c997ae3,US
01ab14a3-48bd-4d70-9a35-94ae9f131cfd,MX
eadc39f9-5f63-4dd2-8a28-bd5c5df31f5d,CA
881fce92-d088-4f80-806f-ef92353c7e53,US
b0efa101-f652-4f3f-bbf1-9e1870eec88f,CA
a84aaa21-14fd-4b7c-b4ff-7256cec5600d,CA
12c05e4e-d26e-48b1-b8de-682bf1825934,MX
93dd1c4b-021b-44c1-85e1-ca122b5388ee,MX
420cb782-4c51-48fa-a565-3eb98f66236f,MX
59e44a93-346b-4ee9-a462-cc237a88bae1,US
9fb97eab-d557-40c2-b8de-d1c8a81eb1a9,CA
1f1bf38d-1644-4ce4-9673-fc947d9ff6dc,MX
05e5f817-074f-4e35-8f64-b4387db2f5a2,CA
00bcaae7-3bbd-42e7-94a0-0945f77d2009,CA
39ed9af1-0592-429c-a0a6-23ce723206e1,US
a41b506f-044c-4858-8714-3c7c2e47c95e,MX
4b8116a3-38f4-412b-bdf5-c1b07288d086,CA
c34b9f15-ebd2-4c3e-a002-ad315a0a37a2,MX
71bddda8-8b5e-4aa6-bb79-8634cac98038,MX
49c31f47-671e-4e23-b3d0-c94ee57e8b6a,CA
d4192c08-b63f-458c-88ea-ff7eca45262b,MX
3a4f4272-2271-4ef9-9fac-d861849898fa,CA
f8f1f65a-bb2e-423a-8a76-adc7b143195a,MX
f86a9b1f-84ef-41fe-9598-6959ca2e2931,MX
baead729-33cc-456a-b90d-a2bb3e6d56a9,MX
6330bd18-0b2b-4df7-bf0d-93cb7e78d6d2,CA
de50d49b-057d-4d80-8274-028b5a530696,MX
280eede5-c07d-4caa-8636-4134d7199c18,MX
6f6fcc4a-e045-4eec-a064-10329e80a7c3,CA
0d508787-5182-4bfa-9bbd-56858646c6e8,MX
ef36a4b2-0f34-45f9-8d74-cbe0410faeed,CA
76872964-8472-4547-838a-90ccf7d3b88f,US
598905ee-3da7-4841-96b4-63cb207e8c2a,US
53023284-e18a-49e2-a583-ebce87fe9e2c,CA
3347a535-4f78-44f5-87f1-02a8ab66311b,US
4bbe80c8-afd8-4d5e-8581-36fadd435546,MX
534b8fd4-bd74-419b-aae6-ffc95e67f4f6,US
cef17bd9-ce52-4a7c-8d68-1b9d39f3bdda,CA
05fad599-0b76-436e-bb78-c7ac48d007c2,MX
c6e2ab40-956f-4718-a71e-85b0e11f6f7a,MX
073b6268-17d4-4f8a-9cae-21573d326bce,US
39931503-0131-4cd5-a0d8-0fc25f038d23,MX
6a4a4f46-39d9-4985-b5ba-3311233f4b79,US
ef62e185-aa64-4953-b0c1-50be2e7048ab,US
e29b5abf-fe89-4b55-8c05-9c1fe46ae6e4,CA
c93e6467-67f6-45a5-a025-d6afc4ca1b06,MX
56ffe3c0-4997-473a-b2af-6228a203a217,MX
20b98820-1532-4451-b552-17c6f9c4fc60,MX
9ee72a57-47a1-4a22-9f9b-cf16b9724d21,MX
94b34bf5-fed8-46e9-96f8-2670ab8d09ee,US
ac7466bc-9218-42ca-b713-5477d7d45c14,CA
c67c658c-1402-4dac-8e8f-9ea9d4fda521,MX
b30cb08e-8bc2-40c2-8956-10f6493bc4a8,US
1c9de042-fcf8-46a5-ac4d-23b9d2d3741d,US
9bbdbde2-d9d3-4290-8b18-c2de6c6f5a13,MX
fddf7359-a1c7-490b-b83d-8250dacd48dd,CA
c6bed2d4-5e2c-4167-9c44-12b45481d5da,MX
